-- Merging decision tree log ---
manifest
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\gopic\.gradle\caches\transforms-4\0d496ba29aa584060f8562d7810a064e\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\d3060692919f6fc7be6585dc8b7326d3\transformed\navigation-common-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\81537e0337315f9258e3155fabbb494e\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\e8a2fc72673010b11a939c07290b42eb\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\d732ae58ee431fe2673fe08d56651ff7\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\08bc52eaac38b06cb843787c204c6c52\transformed\navigation-fragment-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\bad2864a392e0f64dcc2661b372c8bad\transformed\navigation-fragment-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\44beff4756da81e410be938cf02446c2\transformed\navigation-ui-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.0] C:\Users\gopic\.gradle\caches\transforms-4\ab99891c6c742e7e359fbeeedb75788b\transformed\navigation-ui-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gopic\.gradle\caches\transforms-4\27e1721834b38b8d26213ccd95737a00\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
